id,latitude,longitude,crime_type,date,severity
749,-12.052117,-77.007445,Homicidio,2024-06-22 15:14:19.922+00,5
750,-12.093860,-77.047025,Asalto,2024-05-25 15:14:19.922+00,3
751,-12.031076,-77.019950,Agresión Sexual,2024-05-05 15:14:19.922+00,3
752,-12.017195,-77.090712,Secuestro,2024-04-14 15:14:19.922+00,4
753,-12.073871,-77.086250,Secuestro,2023-11-28 15:14:19.922+00,1
754,-12.098808,-77.049548,Agresión Sexual,2024-09-02 15:14:19.922+00,8
755,-12.068661,-77.078726,Asalto,2024-08-07 15:14:19.922+00,7
756,-12.079762,-77.095991,Robo,2024-03-30 15:14:19.922+00,6
757,-12.094406,-77.013502,Asalto,2024-03-18 15:14:19.922+00,6
758,-12.028475,-77.030156,Homicidio,2024-01-15 15:14:19.922+00,10
759,-12.038703,-77.070689,Homicidio,2023-11-14 15:14:19.922+00,9
760,-12.010339,-77.012041,Agresión Sexual,2024-03-21 15:14:19.922+00,5
761,-12.076025,-77.073373,Robo,2024-09-01 15:14:19.922+00,4
762,-12.057888,-77.031803,Asalto,2024-08-04 15:14:19.922+00,4
763,-12.050024,-77.045514,Robo,2024-09-21 15:14:19.922+00,9
764,-12.043257,-77.041574,Agresión Sexual,2024-06-26 15:14:19.922+00,3
765,-12.035099,-77.021365,Secuestro,2024-02-03 15:14:19.922+00,6
766,-12.003228,-77.074646,Asalto,2024-02-11 15:14:19.922+00,8
767,-12.026404,-77.037570,Asalto,2024-08-28 15:14:19.922+00,7
768,-12.010625,-77.047476,Robo,2024-02-03 15:14:19.922+00,2
769,-12.027172,-77.099818,Secuestro,2024-04-10 15:14:19.922+00,8
770,-12.007174,-77.072197,Robo,2024-07-06 15:14:19.922+00,3
771,-12.028558,-77.028752,Agresión Sexual,2023-12-25 15:14:19.922+00,7
772,-12.073349,-77.008527,Agresión Sexual,2023-11-06 15:14:19.922+00,5
773,-12.021899,-77.039193,Robo,2024-03-27 15:14:19.922+00,5
774,-12.050833,-77.001418,Homicidio,2023-10-18 15:14:19.922+00,3
775,-12.095832,-77.032973,Agresión Sexual,2024-03-03 15:14:19.922+00,6
776,-12.048259,-77.013819,Secuestro,2024-02-14 15:14:19.922+00,10
777,-12.071903,-77.027897,Asalto,2024-03-02 15:14:19.922+00,3
778,-12.035179,-77.088464,Homicidio,2024-08-08 15:14:19.922+00,3
779,-12.045419,-77.002149,Robo,2024-07-20 15:14:19.922+00,7
780,-12.038164,-77.048368,Robo,2024-02-14 15:14:19.922+00,2
781,-12.083420,-77.047589,Asalto,2024-06-17 15:14:19.922+00,10
782,-12.063471,-77.006722,Secuestro,2024-04-01 15:14:19.922+00,4
783,-12.054176,-77.020230,Robo,2024-08-02 15:14:19.922+00,9
784,-12.090505,-77.062846,Secuestro,2023-10-29 15:14:19.922+00,1
785,-12.063056,-77.053448,Homicidio,2024-07-09 15:14:19.922+00,7
786,-12.060400,-77.076871,Robo,2024-01-10 15:14:19.922+00,9
787,-12.020092,-77.072779,Asalto,2023-12-25 15:14:19.922+00,7
788,-12.023908,-77.068687,Secuestro,2023-12-03 15:14:19.922+00,2
789,-12.046452,-77.009138,Agresión Sexual,2024-03-26 15:14:19.922+00,2
790,-12.010285,-77.048944,Homicidio,2023-10-08 15:14:19.922+00,9
791,-12.069139,-77.089305,Homicidio,2024-08-02 15:14:19.922+00,6
792,-12.091386,-77.016345,Asalto,2024-08-29 15:14:19.922+00,1
793,-12.019473,-77.071019,Agresión Sexual,2023-12-28 15:14:19.922+00,2
794,-12.000897,-77.019444,Asalto,2024-02-19 15:14:19.922+00,8
795,-12.093443,-77.055098,Homicidio,2024-05-29 15:14:19.922+00,10
796,-12.020724,-77.076646,Homicidio,2023-12-28 15:14:19.922+00,7
797,-12.046965,-77.057383,Asalto,2023-12-22 15:14:19.922+00,1
798,-12.095909,-77.059211,Homicidio,2024-05-16 15:14:19.922+00,6
799,-12.078815,-77.008539,Homicidio,2023-09-30 15:14:19.922+00,4
800,-12.014152,-77.042704,Asalto,2023-12-01 15:14:19.922+00,2
801,-12.031588,-77.042556,Agresión Sexual,2024-05-20 15:14:19.922+00,8
802,-12.076216,-77.084835,Agresión Sexual,2024-01-21 15:14:19.922+00,10
803,-12.066148,-77.009679,Asalto,2024-01-31 15:14:19.922+00,3
804,-12.056591,-77.019793,Homicidio,2024-08-02 15:14:19.922+00,3
805,-12.008384,-77.073632,Asalto,2024-07-13 15:14:19.922+00,10
806,-12.092321,-77.076076,Secuestro,2024-05-24 15:14:19.922+00,10
807,-12.099861,-77.020483,Robo,2024-03-12 15:14:19.922+00,4
808,-12.068845,-77.013855,Homicidio,2024-01-23 15:14:19.922+00,5
809,-12.035373,-77.099145,Robo,2024-07-22 15:14:19.922+00,6
810,-12.015090,-77.071891,Homicidio,2023-10-14 15:14:19.922+00,7
811,-12.079976,-77.035889,Robo,2023-10-17 15:14:19.922+00,6
812,-12.059764,-77.059630,Agresión Sexual,2024-03-07 15:14:19.922+00,9
813,-12.095887,-77.080092,Agresión Sexual,2024-08-22 15:14:19.922+00,10
814,-12.008935,-77.084559,Robo,2024-01-15 15:14:19.922+00,4
815,-12.070747,-77.036218,Agresión Sexual,2023-10-28 15:14:19.922+00,8
816,-12.006682,-77.008072,Secuestro,2024-06-02 15:14:19.922+00,2
817,-12.057943,-77.039818,Secuestro,2024-01-16 15:14:19.922+00,10
818,-12.052936,-77.033448,Robo,2024-09-10 15:14:19.922+00,4
819,-12.021953,-77.007644,Secuestro,2024-06-28 15:14:19.922+00,9
820,-12.013874,-77.076644,Asalto,2024-01-18 15:14:19.922+00,6
821,-12.063059,-77.032177,Robo,2024-05-18 15:14:19.922+00,1
822,-12.044047,-77.017658,Homicidio,2024-05-26 15:14:19.922+00,9
823,-12.082417,-77.052795,Homicidio,2024-04-20 15:14:19.922+00,5
824,-12.010716,-77.038330,Asalto,2023-09-30 15:14:19.922+00,10
825,-12.028766,-77.080897,Robo,2023-11-27 15:14:19.922+00,5
826,-12.054404,-77.010407,Robo,2023-10-05 15:14:19.922+00,4
827,-12.093221,-77.022151,Asalto,2023-12-04 15:14:19.922+00,3
828,-12.049264,-77.052690,Agresión Sexual,2023-11-28 15:14:19.922+00,6
829,-12.094170,-77.086154,Homicidio,2024-09-10 15:14:19.922+00,7
830,-12.088499,-77.081302,Secuestro,2023-12-17 15:14:19.922+00,9
831,-12.030142,-77.097865,Asalto,2023-10-21 15:14:19.922+00,10
832,-12.033133,-77.093800,Asalto,2024-02-14 15:14:19.922+00,8
833,-12.081896,-77.074934,Homicidio,2024-03-18 15:14:19.922+00,7
834,-12.006627,-77.024554,Homicidio,2024-03-15 15:14:19.922+00,5
835,-12.092244,-77.061384,Homicidio,2024-06-03 15:14:19.922+00,7
836,-12.080628,-77.030776,Agresión Sexual,2024-08-29 15:14:19.922+00,10
837,-12.093969,-77.078766,Homicidio,2024-09-08 15:14:19.922+00,4
838,-12.008466,-77.085584,Homicidio,2023-11-17 15:14:19.922+00,2
839,-12.064623,-77.013814,Agresión Sexual,2024-03-13 15:14:19.922+00,9
840,-12.029014,-77.098952,Robo,2024-06-11 15:14:19.922+00,6
841,-12.045298,-77.051564,Robo,2024-03-14 15:14:19.922+00,6
842,-12.006754,-77.043420,Robo,2023-09-29 15:14:19.922+00,6
843,-12.021484,-77.043539,Agresión Sexual,2024-01-27 15:14:19.922+00,7
844,-12.011588,-77.087528,Homicidio,2023-10-28 15:14:19.922+00,6
845,-12.024955,-77.083850,Secuestro,2024-05-10 15:14:19.922+00,9
846,-12.021746,-77.062407,Asalto,2024-08-25 15:14:19.922+00,6
847,-12.055664,-77.015356,Secuestro,2024-06-20 15:14:19.922+00,4
848,-12.006354,-77.032436,Asalto,2024-03-05 15:14:19.922+00,1
849,-12.075935,-77.027200,Asalto,2024-01-10 15:14:19.922+00,9
850,-12.053586,-77.066089,Homicidio,2024-08-16 15:14:19.922+00,1
851,-12.071747,-77.012134,Secuestro,2024-07-02 15:14:19.922+00,10
852,-12.041243,-77.092278,Robo,2024-09-01 15:14:19.922+00,8
853,-12.057257,-77.054416,Asalto,2023-11-08 15:14:19.922+00,4
854,-12.000083,-77.073509,Agresión Sexual,2024-03-27 15:14:19.922+00,3
855,-12.029144,-77.071206,Secuestro,2024-05-21 15:14:19.922+00,6
856,-12.070782,-77.064375,Asalto,2023-10-26 15:14:19.922+00,4
857,-12.028234,-77.033908,Homicidio,2024-01-17 15:14:19.922+00,8
858,-12.043296,-77.038250,Asalto,2024-09-17 15:14:19.922+00,5
859,-12.003381,-77.058198,Robo,2024-06-20 15:14:19.922+00,4
860,-12.036708,-77.038082,Agresión Sexual,2023-12-15 15:14:19.922+00,3
861,-12.060161,-77.054302,Agresión Sexual,2023-12-08 15:14:19.922+00,8
862,-12.095456,-77.082647,Robo,2024-06-23 15:14:19.922+00,1
863,-12.000112,-77.060133,Homicidio,2024-04-22 15:14:19.922+00,10
864,-12.041114,-77.047633,Asalto,2023-10-27 15:14:19.922+00,4
865,-12.001125,-77.064421,Agresión Sexual,2024-08-24 15:14:19.922+00,2
866,-12.047142,-77.045992,Robo,2024-01-30 15:14:19.922+00,9
867,-12.097076,-77.023316,Robo,2024-01-28 15:14:19.922+00,4
868,-12.049246,-77.082083,Homicidio,2024-02-21 15:14:19.922+00,5
869,-12.097563,-77.073274,Homicidio,2024-09-04 15:14:19.922+00,8
870,-12.003960,-77.065069,Robo,2024-04-05 15:14:19.922+00,7
871,-12.004603,-77.015629,Agresión Sexual,2024-07-12 15:14:19.922+00,6
872,-12.069313,-77.020496,Agresión Sexual,2024-01-17 15:14:19.922+00,9
873,-12.023708,-77.066577,Robo,2024-04-26 15:14:19.922+00,3
874,-12.062800,-77.049766,Agresión Sexual,2023-12-15 15:14:19.922+00,5
875,-12.086569,-77.082298,Secuestro,2023-12-10 15:14:19.922+00,2
876,-12.077558,-77.017460,Secuestro,2024-08-29 15:14:19.922+00,8
877,-12.080486,-77.099853,Secuestro,2024-01-23 15:14:19.922+00,10
878,-12.088109,-77.001383,Secuestro,2023-10-13 15:14:19.922+00,1
879,-12.070824,-77.058285,Agresión Sexual,2024-01-18 15:14:19.922+00,10
880,-12.064735,-77.077061,Robo,2024-08-24 15:14:19.922+00,9
881,-12.092315,-77.013611,Secuestro,2024-07-20 15:14:19.922+00,8
882,-12.012834,-77.059636,Asalto,2024-02-26 15:14:19.922+00,5
883,-12.063009,-77.073178,Homicidio,2024-09-10 15:14:19.922+00,10
884,-12.013006,-77.007509,Homicidio,2024-09-10 15:14:19.922+00,10
885,-12.069921,-77.040299,Robo,2023-12-07 15:14:19.922+00,10
886,-12.082781,-77.027077,Homicidio,2024-08-21 15:14:19.922+00,5
887,-12.038223,-77.072842,Robo,2023-09-24 15:14:19.922+00,9
888,-12.091343,-77.001966,Robo,2024-07-11 15:14:19.922+00,3
889,-12.026783,-77.062146,Robo,2024-05-09 15:14:19.922+00,1
890,-12.025893,-77.022073,Secuestro,2024-01-20 15:14:19.922+00,2
891,-12.058692,-77.010241,Robo,2024-01-04 15:14:19.922+00,3
892,-12.075587,-77.087654,Homicidio,2023-11-23 15:14:19.922+00,6
893,-12.044307,-77.015900,Secuestro,2024-03-15 15:14:19.922+00,7
894,-12.040071,-77.005410,Homicidio,2023-11-01 15:14:19.922+00,10
895,-12.025865,-77.089247,Robo,2024-06-08 15:14:19.922+00,7
896,-12.075643,-77.008940,Asalto,2024-05-16 15:14:19.922+00,9
897,-12.032988,-77.030333,Homicidio,2024-09-15 15:14:19.922+00,5
898,-12.025708,-77.087169,Secuestro,2024-06-17 15:14:19.922+00,2
899,-12.022777,-77.085355,Secuestro,2023-12-20 15:14:19.922+00,8
900,-12.049990,-77.034373,Robo,2024-09-18 15:14:19.922+00,4
901,-12.077740,-77.039088,Asalto,2023-10-19 15:14:19.922+00,8
902,-12.048069,-77.009300,Homicidio,2024-03-07 15:14:19.922+00,7
903,-12.091208,-77.053382,Agresión Sexual,2024-08-04 15:14:19.922+00,4
904,-12.074686,-77.000727,Agresión Sexual,2024-05-08 15:14:19.922+00,1
905,-12.045417,-77.000618,Robo,2023-11-17 15:14:19.922+00,4
906,-12.039416,-77.006279,Robo,2024-03-13 15:14:19.922+00,6
907,-12.048683,-77.097403,Agresión Sexual,2024-01-11 15:14:19.922+00,1
908,-12.096364,-77.040097,Homicidio,2024-02-18 15:14:19.922+00,5
909,-12.050006,-77.006216,Secuestro,2024-03-28 15:14:19.922+00,4
910,-12.000808,-77.056318,Homicidio,2024-03-22 15:14:19.922+00,3
911,-12.043181,-77.059661,Agresión Sexual,2024-05-14 15:14:19.922+00,5
912,-12.076139,-77.047582,Secuestro,2024-04-20 15:14:19.922+00,3
913,-12.038644,-77.080779,Homicidio,2023-11-29 15:14:19.922+00,8
914,-12.056294,-77.069828,Robo,2024-04-30 15:14:19.922+00,9
915,-12.047961,-77.004047,Homicidio,2024-02-17 15:14:19.922+00,10
916,-12.094681,-77.089530,Robo,2024-06-24 15:14:19.922+00,2
917,-12.092809,-77.017643,Homicidio,2023-11-22 15:14:19.922+00,1
918,-12.040081,-77.018312,Secuestro,2024-09-16 15:14:19.922+00,8
919,-12.078764,-77.090388,Robo,2024-05-13 15:14:19.922+00,9
920,-12.014729,-77.071486,Agresión Sexual,2024-03-20 15:14:19.922+00,7
921,-12.020433,-77.070638,Homicidio,2024-04-17 15:14:19.922+00,9
922,-12.069159,-77.024394,Secuestro,2024-08-04 15:14:19.922+00,5
923,-12.060178,-77.011024,Secuestro,2024-09-06 15:14:19.922+00,2
924,-12.033961,-77.099531,Robo,2024-07-10 15:14:19.922+00,3
925,-12.059069,-77.066377,Homicidio,2024-01-21 15:14:19.922+00,1
926,-12.018900,-77.010705,Robo,2024-07-10 15:14:19.922+00,3
927,-12.051031,-77.071625,Robo,2024-03-10 15:14:19.922+00,1
928,-12.096341,-77.016132,Agresión Sexual,2024-04-01 15:14:19.922+00,2
929,-12.077580,-77.056259,Asalto,2024-01-24 15:14:19.922+00,3
930,-12.000586,-77.069526,Secuestro,2024-05-18 15:14:19.922+00,2
931,-12.060488,-77.043595,Robo,2024-01-19 15:14:19.922+00,10
932,-12.026396,-77.032003,Robo,2024-06-04 15:14:19.922+00,2
933,-12.047952,-77.058566,Asalto,2024-09-03 15:14:19.922+00,9
934,-12.007408,-77.007510,Robo,2024-04-26 15:14:19.922+00,3
935,-12.038287,-77.012004,Secuestro,2024-08-24 15:14:19.922+00,8
936,-12.095917,-77.021489,Secuestro,2024-07-15 15:14:19.922+00,5
937,-12.081918,-77.037381,Asalto,2024-08-03 15:14:19.922+00,1
938,-12.060571,-77.018850,Asalto,2024-05-04 15:14:19.922+00,10
939,-12.004467,-77.056980,Robo,2024-04-04 15:14:19.922+00,2
940,-12.049780,-77.097562,Homicidio,2024-07-04 15:14:19.922+00,5
941,-12.034995,-77.060747,Agresión Sexual,2023-12-07 15:14:19.922+00,7
942,-12.053803,-77.011584,Agresión Sexual,2024-04-10 15:14:19.922+00,3
943,-12.016685,-77.059694,Secuestro,2023-09-28 15:14:19.922+00,8
944,-12.077404,-77.008333,Asalto,2024-07-20 15:14:19.922+00,7
945,-12.075759,-77.017324,Robo,2024-06-09 15:14:19.922+00,8
946,-12.068782,-77.085429,Secuestro,2024-04-19 15:14:19.922+00,3
947,-12.094186,-77.035068,Secuestro,2024-03-01 15:14:19.922+00,3
948,-12.053792,-77.026101,Agresión Sexual,2024-05-01 15:14:19.922+00,5
949,-12.056430,-77.011327,Homicidio,2024-01-08 15:14:19.922+00,5
950,-12.075529,-77.092007,Asalto,2024-06-11 15:14:19.922+00,4
951,-12.023472,-77.089369,Robo,2024-01-03 15:14:19.922+00,5
952,-12.083474,-77.077282,Agresión Sexual,2024-07-12 15:14:19.922+00,3
953,-12.043890,-77.080842,Secuestro,2024-01-13 15:14:19.922+00,5
954,-12.022060,-77.019792,Agresión Sexual,2024-04-03 15:14:19.922+00,2
955,-12.045734,-77.092854,Agresión Sexual,2024-08-15 15:14:19.922+00,8
956,-12.079023,-77.083109,Asalto,2024-06-14 15:14:19.922+00,8
957,-12.043733,-77.040685,Agresión Sexual,2024-03-24 15:14:19.922+00,10
958,-12.030326,-77.046336,Asalto,2024-06-15 15:14:19.922+00,1
959,-12.049760,-77.023821,Homicidio,2024-08-20 15:14:19.922+00,5
960,-12.028576,-77.072953,Robo,2024-03-18 15:14:19.922+00,4
961,-12.099536,-77.073511,Agresión Sexual,2024-07-07 15:14:19.922+00,5
962,-12.060761,-77.096136,Secuestro,2024-03-28 15:14:19.922+00,1
963,-12.056760,-77.088963,Agresión Sexual,2023-11-02 15:14:19.922+00,5
964,-12.020140,-77.080117,Robo,2024-07-26 15:14:19.922+00,1
965,-12.081817,-77.071321,Agresión Sexual,2024-05-29 15:14:19.922+00,9
966,-12.065386,-77.017742,Secuestro,2024-04-08 15:14:19.922+00,10
967,-12.000646,-77.000321,Secuestro,2024-04-06 15:14:19.922+00,10
968,-12.031245,-77.029001,Asalto,2024-03-05 15:14:19.922+00,1
969,-12.075016,-77.053965,Asalto,2024-05-31 15:14:19.922+00,8
970,-12.003426,-77.033754,Robo,2024-04-05 15:14:19.922+00,6
971,-12.081179,-77.083203,Homicidio,2023-09-28 15:14:19.922+00,8
972,-12.016680,-77.012213,Asalto,2023-09-23 15:14:19.922+00,8
973,-12.064666,-77.037703,Robo,2023-11-12 15:14:19.922+00,8
974,-12.043562,-77.074863,Secuestro,2024-08-04 15:14:19.922+00,7
975,-12.021951,-77.045597,Secuestro,2024-09-05 15:14:19.922+00,4
976,-12.040692,-77.048858,Asalto,2023-10-14 15:14:19.922+00,4
977,-12.099445,-77.023296,Robo,2024-03-09 15:14:19.922+00,9
978,-12.025150,-77.058115,Homicidio,2023-12-30 15:14:19.922+00,5
979,-12.066341,-77.031297,Homicidio,2023-11-26 15:14:19.922+00,5
980,-12.017470,-77.041621,Asalto,2024-07-09 15:14:19.922+00,2
981,-12.002419,-77.083397,Agresión Sexual,2023-12-09 15:14:19.922+00,10
982,-12.012033,-77.050394,Asalto,2024-05-08 15:14:19.922+00,3
983,-12.033203,-77.016390,Homicidio,2023-12-09 15:14:19.922+00,9
984,-12.016774,-77.061212,Homicidio,2023-11-09 15:14:19.922+00,8
985,-12.092794,-77.027433,Agresión Sexual,2024-06-16 15:14:19.922+00,9
986,-12.059885,-77.047054,Homicidio,2024-02-19 15:14:19.922+00,6
987,-12.033953,-77.050838,Homicidio,2023-09-27 15:14:19.922+00,9
988,-12.001992,-77.068569,Robo,2024-09-03 15:14:19.922+00,6
989,-12.039578,-77.085007,Agresión Sexual,2023-11-01 15:14:19.922+00,2
990,-12.015428,-77.018863,Robo,2023-10-26 15:14:19.922+00,10
991,-12.022219,-77.022194,Agresión Sexual,2023-10-03 15:14:19.922+00,2
992,-12.028656,-77.053461,Asalto,2024-07-02 15:14:19.922+00,4
993,-12.062688,-77.010577,Robo,2024-08-04 15:14:19.922+00,5
994,-12.070720,-77.020714,Asalto,2024-05-18 15:14:19.922+00,7
995,-12.012700,-77.027212,Agresión Sexual,2024-02-24 15:14:19.922+00,2
996,-12.088340,-77.099084,Agresión Sexual,2024-08-24 15:14:19.922+00,3
997,-12.041280,-77.044313,Robo,2023-10-10 15:14:19.922+00,7
998,-12.098142,-77.051544,Robo,2023-11-27 15:14:19.922+00,1
999,-12.070207,-77.024317,Agresión Sexual,2024-01-02 15:14:19.922+00,1
1000,-12.005479,-77.092878,Robo,2024-05-06 15:14:19.922+00,7
1001,-12.010546,-77.081578,Secuestro,2024-08-22 15:14:19.922+00,9
1002,-12.047097,-77.006953,Homicidio,2024-08-22 15:14:19.922+00,6
1003,-12.000879,-77.094759,Robo,2023-12-17 15:14:19.922+00,4
1004,-12.000638,-77.000757,Asalto,2024-09-02 15:14:19.922+00,8
1005,-12.051049,-77.057656,Secuestro,2024-08-17 15:14:19.922+00,2
1006,-12.025621,-77.059097,Secuestro,2023-12-19 15:14:19.922+00,7
1007,-12.096022,-77.089276,Asalto,2024-01-12 15:14:19.922+00,2
1008,-12.045257,-77.087613,Robo,2024-09-01 15:14:19.922+00,4
1009,-12.022196,-77.001629,Homicidio,2024-04-22 15:14:19.922+00,2
1010,-12.086903,-77.019677,Asalto,2024-01-07 15:14:19.922+00,4
1011,-12.043058,-77.074161,Agresión Sexual,2024-06-25 15:14:19.922+00,1
1012,-12.082294,-77.028528,Agresión Sexual,2024-04-06 15:14:19.922+00,7
1013,-12.021680,-77.028601,Secuestro,2023-10-01 15:14:19.922+00,6
1014,-12.052996,-77.092180,Agresión Sexual,2023-11-13 15:14:19.922+00,3
1015,-12.006547,-77.089753,Robo,2024-04-07 15:14:19.922+00,9
1016,-12.029151,-77.083946,Secuestro,2023-12-27 15:14:19.922+00,7
1017,-12.053383,-77.074431,Robo,2023-09-27 15:14:19.922+00,1
1018,-12.021816,-77.086300,Agresión Sexual,2023-11-17 15:14:19.922+00,5
1019,-12.009892,-77.006469,Robo,2024-09-20 15:14:19.922+00,8
1020,-12.061989,-77.036993,Asalto,2024-01-16 15:14:19.922+00,2
1021,-12.082971,-77.043260,Robo,2024-04-25 15:14:19.922+00,5
1022,-12.041687,-77.051286,Agresión Sexual,2024-05-16 15:14:19.922+00,10
1023,-12.064921,-77.051103,Homicidio,2024-03-20 15:14:19.922+00,9
1024,-12.087035,-77.070324,Robo,2024-05-22 15:14:19.922+00,9
1025,-12.011256,-77.013539,Agresión Sexual,2024-02-21 15:14:19.922+00,6
1026,-12.045182,-77.063727,Agresión Sexual,2023-12-16 15:14:19.922+00,2
1027,-12.027304,-77.095612,Asalto,2024-01-27 15:14:19.922+00,6
1028,-12.091655,-77.063942,Agresión Sexual,2024-01-09 15:14:19.922+00,9
1029,-12.090332,-77.009948,Robo,2024-08-31 15:14:19.922+00,9
1030,-12.011706,-77.078456,Secuestro,2024-04-21 15:14:19.922+00,7
1031,-12.049991,-77.004596,Asalto,2024-05-19 15:14:19.922+00,3
1032,-12.016035,-77.043961,Robo,2024-08-17 15:14:19.922+00,4
1033,-12.062877,-77.023197,Homicidio,2024-09-16 15:14:19.922+00,6
1034,-12.097800,-77.064800,Secuestro,2023-10-23 15:14:19.922+00,4
1035,-12.021781,-77.074062,Agresión Sexual,2024-03-21 15:14:19.922+00,4
1036,-12.036715,-77.048877,Robo,2023-11-01 15:14:19.922+00,6
1037,-12.006152,-77.046141,Secuestro,2024-02-06 15:14:19.922+00,3
1038,-12.004786,-77.048157,Agresión Sexual,2024-05-30 15:14:19.922+00,4
1039,-12.003636,-77.040844,Asalto,2024-07-28 15:14:19.922+00,7
1040,-12.097142,-77.076205,Agresión Sexual,2024-05-22 15:14:19.922+00,6
1041,-12.070578,-77.021956,Homicidio,2024-05-10 15:14:19.922+00,10
1042,-12.003211,-77.053070,Secuestro,2023-12-19 15:14:19.922+00,7
1043,-12.056297,-77.074062,Agresión Sexual,2024-06-19 15:14:19.922+00,6
1044,-12.043880,-77.006882,Asalto,2024-04-21 15:14:19.922+00,5
1045,-12.048433,-77.076118,Homicidio,2023-11-17 15:14:19.922+00,3
1046,-12.005891,-77.056091,Asalto,2024-07-07 15:14:19.922+00,9
1047,-12.005546,-77.014847,Robo,2023-10-02 15:14:19.922+00,5
1048,-12.060149,-77.065501,Secuestro,2024-02-26 15:14:19.922+00,9
1049,-12.028040,-77.020196,Asalto,2024-06-27 15:14:19.922+00,1
1050,-12.017352,-77.029555,Asalto,2024-04-19 15:14:19.922+00,7
1051,-12.040375,-77.082331,Robo,2024-01-07 15:14:19.922+00,3
1052,-12.015331,-77.066654,Asalto,2024-09-13 15:14:19.922+00,10
1053,-12.073830,-77.014001,Agresión Sexual,2024-03-10 15:14:19.922+00,9
1054,-12.069653,-77.087983,Agresión Sexual,2024-09-01 15:14:19.922+00,8
1055,-12.087292,-77.027965,Robo,2024-03-04 15:14:19.922+00,9
1056,-12.074784,-77.028551,Agresión Sexual,2024-06-18 15:14:19.922+00,8
1057,-12.027403,-77.004322,Secuestro,2024-08-03 15:14:19.922+00,9
1058,-12.067857,-77.091429,Secuestro,2024-08-03 15:14:19.922+00,3
1059,-12.080644,-77.074043,Homicidio,2024-05-02 15:14:19.922+00,8
1060,-12.090266,-77.086301,Asalto,2024-07-16 15:14:19.922+00,1
1061,-12.067549,-77.021229,Asalto,2024-03-25 15:14:19.922+00,9
1062,-12.048685,-77.088958,Secuestro,2024-05-04 15:14:19.922+00,2
1063,-12.025195,-77.052621,Robo,2024-06-15 15:14:19.922+00,3
1064,-12.064664,-77.031128,Secuestro,2023-12-20 15:14:19.922+00,1
1065,-12.074972,-77.064519,Asalto,2024-02-10 15:14:19.922+00,1
1066,-12.054933,-77.098190,Asalto,2024-02-20 15:14:19.922+00,1
1067,-12.043546,-77.067819,Homicidio,2024-03-16 15:14:19.922+00,2
1068,-12.011868,-77.084933,Robo,2024-02-24 15:14:19.922+00,1
1069,-12.098556,-77.002861,Agresión Sexual,2024-04-02 15:14:19.922+00,7
1070,-12.054967,-77.012886,Homicidio,2023-12-04 15:14:19.922+00,1
1071,-12.075328,-77.027950,Homicidio,2023-10-04 15:14:19.922+00,7
1072,-12.049742,-77.038085,Agresión Sexual,2023-11-28 15:14:19.922+00,10
1073,-12.006663,-77.073796,Secuestro,2023-12-08 15:14:19.922+00,8
1074,-12.044422,-77.096431,Secuestro,2023-10-26 15:14:19.922+00,9
1075,-12.071622,-77.017924,Secuestro,2024-09-02 15:14:19.922+00,1
1076,-12.066758,-77.011627,Agresión Sexual,2023-11-15 15:14:19.922+00,4
1077,-12.061558,-77.026760,Secuestro,2024-05-17 15:14:19.922+00,10
1078,-12.060897,-77.094862,Homicidio,2024-02-15 15:14:19.922+00,4
1079,-12.072682,-77.024459,Agresión Sexual,2024-09-01 15:14:19.922+00,9
1080,-12.095170,-77.079457,Robo,2024-03-15 15:14:19.922+00,5
1081,-12.062755,-77.043523,Robo,2023-12-04 15:14:19.922+00,8
1082,-12.074822,-77.087880,Homicidio,2023-09-28 15:14:19.922+00,7
1083,-12.078403,-77.087439,Robo,2024-02-29 15:14:19.922+00,4
1084,-12.040265,-77.098277,Secuestro,2024-07-18 15:14:19.922+00,8
1085,-12.051935,-77.024209,Homicidio,2024-08-13 15:14:19.922+00,2
1086,-12.045124,-77.037195,Robo,2024-06-30 15:14:19.922+00,9
1087,-12.033605,-77.055275,Homicidio,2024-01-07 15:14:19.922+00,7
1088,-12.021898,-77.012127,Agresión Sexual,2024-05-09 15:14:19.922+00,10
1089,-12.019544,-77.022722,Homicidio,2023-12-23 15:14:19.922+00,3
1090,-12.085142,-77.003631,Secuestro,2024-01-05 15:14:19.922+00,1
1091,-12.058041,-77.028346,Agresión Sexual,2023-11-28 15:14:19.922+00,7
1092,-12.012542,-77.069177,Homicidio,2023-10-28 15:14:19.922+00,8
1093,-12.019114,-77.042021,Secuestro,2023-11-04 15:14:19.922+00,7
1094,-12.051362,-77.050661,Robo,2024-05-15 15:14:19.922+00,9
1095,-12.040502,-77.014770,Homicidio,2023-11-24 15:14:19.922+00,6
1096,-12.030887,-77.002744,Asalto,2024-07-03 15:14:19.922+00,5
1097,-12.074396,-77.021876,Agresión Sexual,2024-01-16 15:14:19.922+00,4
1098,-12.089636,-77.053260,Agresión Sexual,2024-09-02 15:14:19.922+00,7
1099,-12.087061,-77.009600,Homicidio,2024-08-06 15:14:19.922+00,1
1100,-12.080525,-77.066437,Secuestro,2024-01-29 15:14:19.922+00,5
1101,-12.097632,-77.065321,Agresión Sexual,2023-12-31 15:14:19.922+00,10
1102,-12.042035,-77.067803,Agresión Sexual,2024-09-09 15:14:19.922+00,2
1103,-12.094576,-77.032487,Agresión Sexual,2024-08-16 15:14:19.922+00,6
